Frame,Timestamp,Vehicle_ID,Location_X,Location_Y,Velocity_X,Velocity_Y,Acceleration_X,Acceleration_Y
16612, 254.634, 2, -106.617, -12.840, 0.089, -5.996, -0.151, 0.175
16612, 254.634, 3, -114.245, 47.749, -0.124, 8.082, 0.025, -0.169
16612, 254.634, 4, -83.560, -55.229, 5.531, -2.471, -0.950, 2.071
16616, 254.694, 0, -45.326, -6.696, -0.030, -7.860, 0.014, 0.508
16616, 254.694, 1, -12.123, 28.149, 8.068, 0.022, 0.399, 0.001
16616, 254.694, 2, -106.612, -13.204, 0.085, -5.999, -0.032, -0.281
16616, 254.694, 3, -114.253, 48.239, -0.122, 8.080, 0.017, 0.468
16616, 254.694, 4, -83.229, -55.382, 5.530, -2.381, 0.603, 0.975
16620, 254.759, 0, -45.327, -7.200, -0.030, -7.827, -0.001, 0.511
16620, 254.759, 1, -11.606, 28.151, 8.057, 0.022, -0.292, -0.001
16620, 254.759, 2, -106.607, -13.589, 0.083, -5.997, -0.028, 0.198
16620, 254.759, 3, -114.261, 48.758, -0.122, 8.069, -0.009, -0.403
16620, 254.759, 4, -82.875, -55.540, 5.606, -2.333, 1.494, 0.518
16624, 254.819, 0, -45.329, -7.672, -0.029, -7.797, 0.012, 0.508
16624, 254.819, 1, -11.120, 28.152, 8.061, 0.022, 0.423, 0.001
16624, 254.819, 2, -106.602, -13.952, 0.082, -6.005, -0.004, -0.664
16624, 254.819, 3, -114.268, 49.246, -0.123, 8.079, -0.029, 0.350
16624, 254.819, 4, -82.535, -55.686, 5.757, -2.336, 3.623, -0.533
16628, 254.879, 0, -45.331, -8.136, -0.028, -7.766, 0.026, 0.506
16628, 254.879, 1, -10.640, 28.153, 8.068, 0.022, 0.153, 0.000
16628, 254.879, 2, -106.597, -14.310, 0.081, -6.022, -0.002, -0.307
16628, 254.879, 3, -114.276, 49.728, -0.123, 8.088, 0.005, 0.157
16628, 254.879, 4, -82.189, -55.832, 5.957, -2.366, 3.520, -0.675
16631, 254.937, 0, -45.333, -8.602, -0.029, -8.125, -0.025, -6.149
16631, 254.937, 1, -10.168, 28.155, 8.036, 0.022, -0.974, -0.003
16631, 254.937, 2, -106.592, -14.662, 0.081, -6.006, -0.002, 0.271
16631, 254.937, 3, -114.283, 50.202, -0.123, 8.089, -0.006, 0.461
16631, 254.937, 4, -81.838, -55.975, 6.071, -2.343, 1.334, 1.156
16634, 254.997, 0, -45.334, -9.101, -0.030, -8.491, -0.020, -6.081
16634, 254.997, 1, -9.685, 28.156, 8.039, 0.022, -1.337, -0.004
16634, 254.997, 2, -106.587, -15.023, 0.081, -6.022, -0.016, 0.739
16634, 254.997, 3, -114.290, 50.687, -0.123, 8.104, -0.001, 0.034
16634, 254.997, 4, -81.470, -56.118, 6.204, -2.231, 0.095, 2.038
16637, 255.051, 0, -45.336, -9.567, -0.030, -8.801, -0.008, -5.438
16637, 255.051, 1, -9.251, 28.157, 8.082, 0.022, -0.511, -0.001
16637, 255.051, 2, -106.583, -15.348, 0.080, -6.040, -0.020, 0.739
16637, 255.051, 3, -114.297, 51.123, -0.125, 8.094, -0.021, -0.274
16637, 255.051, 4, -81.137, -56.242, 6.229, -2.152, -1.448, 1.790
16641, 255.119, 0, -45.338, -10.170, -0.030, -8.555, 0.043, 14.589
16641, 255.119, 1, -8.699, 28.159, 8.069, 0.022, -0.829, -0.002
16641, 255.119, 2, -106.577, -15.760, 0.080, -6.020, -0.017, 0.988
16641, 255.119, 3, -114.305, 51.676, -0.114, 8.074, 0.161, -0.795
16641, 255.119, 4, -80.720, -56.392, 6.087, -2.030, -2.723, 1.842
16644, 255.174, 0, -45.339, -10.595, -0.021, -7.120, 0.188, 29.812
16644, 255.174, 1, -8.262, 28.160, 8.050, 0.023, -0.393, 0.021
16644, 255.174, 2, -106.573, -16.087, 0.080, -5.997, -0.004, 0.433
16644, 255.174, 3, -114.311, 52.115, -0.109, 8.056, 0.083, -0.533
16644, 255.174, 4, -80.399, -56.504, 5.903, -1.926, -3.284, 1.869
16647, 255.224, 0, -45.340, -10.912, -0.015, -5.581, 0.097, 30.444
16647, 255.224, 1, -7.856, 28.161, 8.063, 0.024, 1.524, 0.011
16647, 255.224, 2, -106.569, -16.389, 0.079, -5.975, -0.004, 0.711
16647, 255.224, 3, -114.317, 52.522, -0.106, 8.067, -0.008, 1.739
16647, 255.224, 4, -80.109, -56.603, 5.706, -1.811, -4.951, 3.052
16651, 255.286, 0, -45.341, -11.198, -0.006, -4.122, 0.171, 9.311
16651, 255.286, 1, -7.362, 28.163, 8.075, 0.024, 0.393, 0.010
16651, 255.286, 2, -106.564, -16.758, 0.080, -6.036, 0.000, -0.959
16651, 255.286, 3, -114.323, 53.017, -0.104, 8.078, -0.006, 0.248
16651, 255.286, 4, -79.768, -56.714, 5.508, -1.611, -3.026, 2.584
16655, 255.345, 0, -45.341, -11.439, 0.002, -4.231, 0.063, -6.925
16655, 255.345, 1, -6.883, 28.164, 8.091, 0.024, 0.275, -0.017
16655, 255.345, 2, -106.559, -17.116, 0.080, -6.061, 0.018, -0.309
16655, 255.345, 3, -114.329, 53.496, -0.104, 8.093, -0.020, 0.325
16655, 255.345, 4, -79.451, -56.811, 5.344, -1.480, -2.785, 1.882
16659, 255.406, 0, -45.341, -11.710, 0.002, -4.658, -0.030, -7.015
16659, 255.406, 1, -6.387, 28.165, 8.096, 0.024, -0.044, -0.000
16659, 255.406, 2, -106.554, -17.489, 0.081, -6.078, 0.037, -0.129
16659, 255.406, 3, -114.336, 53.993, -0.104, 8.101, 0.011, -0.004
16659, 255.406, 4, -79.131, -56.904, 5.219, -1.379, -1.688, 1.322
16663, 255.469, 0, -45.341, -12.019, 0.002, -5.109, -0.010, -7.174
16663, 255.469, 1, -5.875, 28.167, 8.093, 0.023, -0.191, -0.027
16663, 255.469, 2, -106.548, -17.874, 0.107, -6.085, 1.482, -0.080
16663, 255.469, 3, -114.342, 54.507, -0.103, 8.102, 0.020, -0.219
16663, 255.469, 4, -78.805, -56.995, 5.167, -1.312, -0.253, 0.763
16667, 255.532, 0, -45.341, -12.353, 0.002, -5.563, 0.003, -7.288
16667, 255.532, 1, -5.370, 28.168, 8.086, 0.023, -0.176, 0.018
16667, 255.532, 2, -106.539, -18.255, 0.196, -6.102, 0.627, 0.380
16667, 255.532, 3, -114.349, 55.014, -0.102, 8.101, -0.025, -0.070
16667, 255.532, 4, -78.484, -57.082, 5.201, -1.279, 0.918, 0.267
16671, 255.593, 0, -45.341, -12.707, 0.004, -6.011, 0.027, -7.364
16671, 255.593, 1, -4.877, 28.170, 8.084, 0.023, 0.064, 0.001
16671, 255.593, 2, -106.527, -18.628, 0.226, -6.110, 0.360, -0.198
16671, 255.593, 3, -114.355, 55.508, -0.104, 8.102, -0.056, 0.150
16671, 255.593, 4, -78.165, -57.164, 5.325, -1.258, 2.819, 0.826
16675, 255.653, 0, -45.341, -13.085, 0.006, -6.458, 0.029, -7.397
16675, 255.653, 1, -4.389, 28.171, 8.081, 0.023, -0.108, -0.000
16675, 255.653, 2, -106.514, -18.998, 0.245, -6.123, 0.187, -0.020
16675, 255.653, 3, -114.362, 55.999, -0.105, 8.099, 0.045, 0.023
16675, 255.653, 4, -77.838, -57.243, 5.526, -1.170, 3.197, 0.506
16678, 255.704, 0, -45.340, -13.422, 0.007, -6.832, 0.035, -7.398
16678, 255.704, 1, -3.982, 28.172, 8.063, 0.023, -0.177, -0.001
16678, 255.704, 2, -106.502, -19.307, 0.256, -6.111, 0.232, 0.021
16678, 255.704, 3, -114.367, 56.407, -0.104, 8.084, 0.016, -0.076
16678, 255.704, 4, -77.557, -57.306, 5.661, -1.133, 3.021, 0.673
16682, 255.768, 0, -45.340, -13.876, 0.009, -7.304, 0.030, -7.370
16682, 255.768, 1, -3.467, 28.174, 8.055, 0.023, -0.254, -0.001
16682, 255.768, 2, -106.487, -19.700, 0.267, -6.147, 0.195, 0.005
16682, 255.768, 3, -114.373, 56.924, -0.100, 8.075, 0.048, -0.345
16682, 255.768, 4, -77.190, -57.385, 5.846, -1.101, 2.332, 0.758
16686, 255.829, 0, -45.339, -14.338, 0.011, -7.752, 0.027, -7.314
16686, 255.829, 1, -2.975, 28.175, 8.055, 0.023, -0.071, -0.000
16686, 255.829, 2, -106.472, -20.075, 0.274, -6.151, 0.143, 0.009
16686, 255.829, 3, -114.379, 57.418, -0.097, 8.076, 0.039, -0.073
16686, 255.829, 4, -76.833, -57.457, 5.890, -1.062, -0.288, 0.873
16689, 255.879, 0, -45.339, -14.737, 0.011, -8.117, 0.018, -7.258
16689, 255.879, 1, -2.572, 28.176, 8.052, 0.022, -0.281, -0.022
16689, 255.879, 2, -106.459, -20.384, 0.277, -6.147, 0.101, 0.192
16689, 255.879, 3, -114.384, 57.823, -0.097, 8.067, 0.021, -0.558
16689, 255.879, 4, -76.541, -57.515, 5.829, -1.022, -1.336, 0.908
16692, 255.931, 0, -45.338, -15.170, 0.013, -8.488, 0.023, -6.993
16692, 255.931, 1, -2.154, 28.177, 8.037, 0.022, -0.599, 0.011
16692, 255.931, 2, -106.446, -20.703, 0.279, -6.127, 0.025, 0.750
16692, 255.931, 3, -114.389, 58.242, -0.097, 8.054, 0.004, -0.606
16692, 255.931, 4, -76.245, -57.571, 5.686, -0.974, -2.883, 0.920
16696, 255.994, 0, -45.337, -15.714, 0.021, -8.702, 0.220, 4.043
16696, 255.994, 1, -1.651, 28.179, 8.055, 0.023, 0.627, 0.002
16696, 255.994, 2, -106.429, -21.087, 0.283, -6.139, 0.044, -0.346
16696, 255.994, 3, -114.395, 58.748, -0.097, 8.076, -0.023, 0.672
16696, 255.994, 4, -75.899, -57.634, 5.453, -0.863, -4.065, 2.744
16700, 256.054, 0, -45.336, -16.217, 0.028, -7.776, 0.038, 20.932
16700, 256.054, 1, -1.162, 28.180, 8.077, 0.024, 0.298, 0.034
16700, 256.054, 2, -106.413, -21.460, 0.287, -6.179, 0.061, -0.881
16700, 256.054, 3, -114.401, 59.239, -0.098, 8.094, 0.001, 0.314
16700, 256.054, 4, -75.578, -57.686, 5.222, -0.677, -3.713, 2.449
16704, 256.114, 0, -45.334, -16.629, 0.024, -6.105, -0.084, 28.378
16704, 256.114, 1, -0.681, 28.182, 8.098, 0.024, 0.579, -0.018
16704, 256.114, 2, -106.397, -21.829, 0.290, -6.192, 0.026, -0.274
16704, 256.114, 3, -114.407, 59.722, -0.098, 8.112, -0.005, 0.524
16704, 256.114, 4, -75.276, -57.729, 5.026, -0.554, -3.357, 1.770
16708, 256.183, 0, -45.333, -17.022, 0.027, -5.632, 0.097, -4.922
16708, 256.183, 1, -0.120, 28.183, 8.096, 0.023, -0.661, -0.002
16708, 256.183, 2, -106.378, -22.258, 0.292, -6.205, 0.039, -0.738
16708, 256.183, 3, -114.414, 60.284, -0.096, 8.127, 0.047, 0.324
16708, 256.183, 4, -74.936, -57.771, 4.866, -0.427, -1.578, 1.603
16712, 256.240, 0, -45.331, -17.350, 0.030, -5.870, 0.025, -3.753
16712, 256.240, 1, 0.344, 28.185, 8.121, 0.024, 1.734, 0.005
16712, 256.240, 2, -106.362, -22.614, 0.294, -6.233, 0.054, -0.715
16712, 256.240, 3, -114.419, 60.749, -0.096, 8.134, -0.031, -0.066
16712, 256.240, 4, -74.660, -57.800, 4.840, -0.361, 0.286, 0.868
16716, 256.299, 0, -45.329, -17.698, 0.031, -6.091, 0.025, -3.926
16716, 256.299, 1, 0.817, 28.186, 8.109, 0.024, -0.175, -0.000
16716, 256.299, 2, -106.344, -22.978, 0.349, -6.246, 2.414, 0.036
16716, 256.299, 3, -114.425, 61.223, -0.096, 8.129, 0.039, -0.134
16716, 256.299, 4, -74.376, -57.826, 4.922, -0.328, 2.000, 0.331
16720, 256.359, 0, -45.327, -18.075, 0.034, -6.353, 0.049, -4.549
16720, 256.359, 1, 1.308, 28.187, 8.090, 0.023, -0.841, -0.002
16720, 256.359, 2, -106.321, -23.356, 0.440, -6.239, 0.864, 0.231
16720, 256.359, 3, -114.431, 61.715, -0.094, 8.112, 0.015, -0.335
16720, 256.359, 4, -74.074, -57.851, 5.084, -0.313, 3.004, 0.131
